candidate_id,ballot_order
2350,2
2717,3
2798,4
2945,5
2990,6
3016,7
3956,8
4123,9
4249,10
4397,11
4471,12
4514,13
4680,14
4702,15
5182,16
5207,17
5523,18
5685,19
1135,1
1297,2
1428,3
1695,4
1744,5
1798,6
1878,7
2691,8
2712,9
2885,10
2902,11
2941,12
2995,13
3220,14
3452,15
3517,16
3574,17
4067,18
4104,19
4341,20
4692,21
4781,22
5146,23
5227,24
5562,25
5670,26
6169,27
1498,1
2141,2
2532,3
2827,4
2863,5
2952,6
3127,7
3305,8
3559,9
3828,10
4281,11
4304,12
4553,13
5111,14
5582,15
5997,16
1523,1
1547,2
1864,3
2202,4
2294,5
2331,6
2424,7
2739,8
3541,9
3718,10
4329,11
5020,12
6357,13
6456,14
1011,1
1114,2
1123,3
1184,4
1190,5
1377,6
1399,7
1512,8
1528,9
1630,10
1873,11
1886,12
1895,13
1907,14
1924,15
2013,16
2071,17
2120,18
2135,19
2155,20
2173,21
2184,22
2215,23
2220,24
2339,25
2355,26
2371,27
2395,28
2412,29
2419,30
2431,31
2567,32
2570,33
2640,34
2666,35
2684,36
2694,37
2715,38
2745,39
2878,40
2898,41
2924,42
3053,43
3138,44
3170,45
3175,46
3187,47
3198,48
3604,49
3607,50
3626,51
3762,52
3811,53
3838,54
3841,55
3858,56
3881,57
3914,58
3977,59
4045,60
4060,61
4075,62
4082,63
4149,64
4177,65
4201,66
4234,67
4248,68
4286,69
4316,70
4356,71
4384,72
4417,73
4528,74
4554,75
4591,76
4604,77
4634,78
4648,79
4656,80
4683,81
4709,82
4723,83
4774,84
4814,85
4823,86
4840,87
4871,88
4881,89
4885,90
4897,91
4909,92
4917,93
4943,94
4960,95
4969,96
4982,97
5040,98
5056,99
5065,100
5103,101
5157,102
5180,103
5198,104
5219,105
5236,106
5251,107
5268,108
5276,109
5295,110
5312,111
5320,112
5347,113
5354,114
5365,115
5435,116
5455,117
5469,118
5497,119
5515,120
5527,121
5532,122
5542,123
5558,124
5581,125
5592,126
5610,127
5630,128
5647,129
5663,130
5677,131
5694,132
5711,133
5723,134
5735,135
5754,136
5768,137
5880,138
5965,139
5982,140
5993,141
6106,142
6128,143
6148,144
6161,145
6182,146
6193,147
6242,148
6250,149
1051,1
1063,2
1077,3
1120,4
1124,5
1151,6
1201,7
1242,8
1279,9
1317,10
1368,11
1414,12
1486,13
1499,14
1546,15
1657,16
1665,17
1685,18
1814,19
1818,20
1821,21
1861,22
1933,23
2009,24
2022,25
2069,26
2098,27
2352,28
2396,29
2475,30
2604,31
2734,32
2741,33
2944,34
3061,35
3069,36
3077,37
3104,38
3185,39
3216,40
3329,41
3350,42
3651,43
3693,44
3698,45
3715,46
3879,47
3886,48
4004,49
4056,50
4136,51
4245,52
4306,53
4381,54
4460,55
4483,56
4559,57
4630,58
4645,59
4674,60
4730,61
4892,62
5052,63
5058,64
5063,65
5173,66
5291,67
5443,68
5522,69
5606,70
5710,71
5719,72
5726,73
5739,74
5753,75
5784,76
5922,77
5951,78
6135,79
6183,80
6236,81
6253,82
6265,83
6296,84
1141,1
1216,2
1413,3
1421,4
1447,5
1455,6
1544,7
1612,8
2033,9
2457,10
2782,11
2805,12
2811,13
2826,14
2843,15
2861,16
2880,17
2951,18
2977,19
2989,20
3001,21
3017,22
3029,23
3038,24
3045,25
3048,26
3056,27
3068,28
3084,29
3096,30
3129,31
3168,32
3180,33
3200,34
3211,35
3230,36
3279,37
3375,38
3406,39
3435,40
3455,41
3477,42
3508,43
3522,44
3524,45
3537,46
3544,47
3589,48
3635,49
3641,50
3705,51
3723,52
3757,53
3785,54
3804,55
3878,56
3901,57
3919,58
3952,59
4121,60
4152,61
4165,62
4176,63
4214,64
4269,65
4301,66
4321,67
4336,68
4350,69
4365,70
4372,71
4390,72
4403,73
4413,74
4454,75
4476,76
4511,77
4521,78
4561,79
4574,80
4596,81
4620,82
4638,83
4705,84
4720,85
4721,86
4732,87
4738,88
4879,89
4891,90
4950,91
5086,92
5106,93
5164,94
5208,95
5240,96
5258,97
5286,98
5305,99
5319,100
5346,101
5358,102
5368,103
5436,104
5458,105
5477,106
5494,107
5510,108
5537,109
5584,110
5608,111
5638,112
5659,113
5783,114
5801,115
5901,116
5917,117
5964,118
6129,119
6186,120
6249,121
6276,122
6289,123
1118,1
1143,2
1170,3
1195,4
1214,5
1240,6
1243,7
1269,8
1280,9
1322,10
1335,11
1345,12
1467,13
1490,14
1578,15
1604,16
1688,17
1770,18
1908,19
2224,20
2232,21
2361,22
2421,23
2509,24
2586,25
2626,26
2645,27
2678,28
2714,29
2723,30
2737,31
2816,32
2905,33
3066,34
3089,35
3147,36
3247,37
3265,38
3325,39
3360,40
3445,41
3620,42
3728,43
3794,44
3855,45
3984,46
4050,47
4129,48
4162,49
4186,50
4207,51
4231,52
4518,53
4558,54
4599,55
4615,56
4629,57
4642,58
4694,59
4779,60
4810,61
5041,62
5104,63
5171,64
5225,65
5263,66
5281,67
5288,68
5329,69
5341,70
5428,71
5441,72
5463,73
5521,74
5548,75
5566,76
5587,77
5603,78
5622,79
5661,80
5679,81
5698,82
5782,83
5887,84
5907,85
5921,86
5940,87
6258,88
1131,1
1178,2
1289,3
1597,4
1962,5
2075,6
2311,7
2590,8
2610,9
3026,10
3160,11
3232,12
3423,13
3584,14
3699,15
4192,16
4342,17
4582,18
4623,19
4864,20
5235,21
5303,22
5480,23
5495,24
5578,25
5634,26
5745,27
5792,28
6107,29
6138,30
6171,31
6287,32
1095,1
1357,2
1424,3
1600,4
1687,5
2285,6
2481,7
2541,8
2585,9
2603,10
2624,11
2871,12
2943,13
2974,14
3023,15
3100,16
3314,17
3407,18
3431,19
3464,20
3520,21
3733,22
3770,23
3795,24
3844,25
3999,26
4187,27
4290,28
4434,29
4450,30
4482,31
4516,32
4646,33
4741,34
5012,35
5070,36
5090,37
5357,38
5439,39
5585,40
5619,41
5700,42
5724,43
5748,44
5779,45
5926,46
6158,47
6209,48
1050,1
1081,2
2129,3
2336,4
2429,5
2558,6
2566,7
2821,8
3119,9
3130,10
3174,11
3225,12
3295,13
3472,14
3485,15
3652,16
3678,17
3866,18
3904,19
4211,20
4233,21
4243,22
4274,23
4325,24
4470,25
4673,26
4687,27
4707,28
4907,29
4922,30
4932,31
4956,32
5009,33
5224,34
5253,35
5366,36
5404,37
5555,38
5673,39
5805,40
5975,41
6225,42
6275,43
6302,44
1087,1
1185,2
1647,3
2296,4
2529,5
2575,6
2614,7
2648,8
2790,9
3057,10
3079,11
3195,12
3244,13
3263,14
3288,15
3509,16
3976,17
4585,18
4660,19
5175,20
5189,21
5641,22
5814,23
5904,24
6270,25
6451,26
1168,1
1180,2
1220,3
1284,4
1304,5
2264,6
2417,7
3323,8
3518,9
3535,10
3835,11
3997,12
4079,13
4113,14
4122,15
4135,16
4273,17
4750,18
4959,19
5007,20
5015,21
5774,22
5820,23
5855,24
1056,1
1066,2
1094,3
1203,4
1247,5
1293,6
1299,7
1314,8
1333,9
1379,10
1592,11
1815,12
1840,13
1885,14
1952,15
2061,16
2123,17
2177,18
2221,19
2465,20
2643,21
2664,22
2676,23
2802,24
2804,25
2879,26
3179,27
3335,28
3525,29
3543,30
3800,31
3982,32
4068,33
4241,34
4256,35
4309,36
4377,37
4378,38
4491,39
4496,40
4603,41
4686,42
4699,43
4747,44
4753,45
5005,46
5170,47
5389,48
5519,49
5589,50
6217,51
6405,52
6409,53
1174,1
1192,2
1347,3
1434,4
1446,5
1472,6
1622,7
1663,8
1783,9
1872,10
1929,11
2014,12
2139,13
2370,14
2398,15
2596,16
2636,17
2935,18
3006,19
3028,20
3040,21
3042,22
3120,23
3135,24
3154,25
3163,26
3315,27
3368,28
3478,29
3567,30
3580,31
3789,32
3953,33
4021,34
4066,35
4069,36
4111,37
4145,38
4157,39
4299,40
4453,41
4464,42
4539,43
4546,44
4579,45
4607,46
4609,47
4685,48
4745,49
4758,50
4813,51
4852,52
4863,53
4872,54
4902,55
5016,56
5021,57
5108,58
5127,59
5179,60
5244,61
5252,62
5318,63
5382,64
5390,65
5482,66
5512,67
5604,68
5618,69
5636,70
5683,71
5781,72
5817,73
5833,74
5834,75
5845,76
5846,77
5850,78
5859,79
5865,80
5956,81
6153,82
6172,83
6320,84
6325,85
6340,86
6345,87
6347,88
6402,89
6403,90
6408,91
6410,92
6420,93
6441,94
6446,95
6448,96
6457,97
1323,1
1566,2
1646,3
1721,4
1833,5
1867,6
1942,7
1981,8
2112,9
2309,10
2334,11
2442,12
2473,13
2572,14
2573,15
2718,16
2738,17
2771,18
3152,19
3197,20
3398,21
3436,22
3474,23
3534,24
3577,25
3602,26
3682,27
3714,28
3746,29
3851,30
3920,31
3923,32
3932,33
3935,34
3975,35
3980,36
3987,37
4043,38
4084,39
4124,40
4143,41
4164,42
4255,43
4472,44
4493,45
4566,46
4578,47
4593,48
4643,49
4712,50
4742,51
4743,52
4749,53
4757,54
4841,55
4983,56
5017,57
5238,58
5297,59
5328,60
5379,61
5432,62
5438,63
5728,64
5760,65
5837,66
5838,67
5844,68
5866,69
5939,70
5962,71
6100,72
6203,73
6238,74
6256,75
6329,76
6333,77
6349,78
6352,79
6364,80
6384,81
6395,82
6396,83
6411,84
6413,85
6426,86
6428,87
6431,88
1073,1
1086,2
1163,3
1171,4
1189,5
1237,6
1404,7
1412,8
1429,9
1443,10
1534,11
1615,12
1620,13
1631,14
1653,15
1682,16
1790,17
1794,18
1804,19
1943,20
1967,21
1998,22
2028,23
2042,24
2054,25
2328,26
2447,27
2506,28
2521,29
2543,30
2569,31
2571,32
2778,33
2897,34
2917,35
2955,36
2958,37
2998,38
3123,39
3199,40
3234,41
3238,42
3253,43
3254,44
3266,45
3274,46
3283,47
3341,48
3394,49
3419,50
3467,51
3487,52
3549,53
3569,54
3603,55
3613,56
3636,57
3654,58
3664,59
3673,60
3703,61
3779,62
3805,63
3887,64
3909,65
3937,66
3948,67
3967,68
3998,69
4037,70
4044,71
4063,72
4092,73
4102,74
4265,75
4282,76
4333,77
4351,78
4354,79
4392,80
4401,81
4414,82
4423,83
4439,84
4461,85
4473,86
4485,87
4492,88
4542,89
4613,90
4616,91
4628,92
4666,93
4746,94
4751,95
4759,96
4876,97
4923,98
4926,99
4946,100
4957,101
4999,102
5013,103
5014,104
5019,105
5051,106
5094,107
5134,108
5143,109
5166,110
5215,111
5292,112
5309,113
5359,114
5372,115
5375,116
5380,117
5385,118
5391,119
5418,120
5530,121
5565,122
5741,123
5759,124
5773,125
5788,126
5798,127
5822,128
5823,129
5825,130
5831,131
5832,132
5839,133
5849,134
5856,135
5860,136
5861,137
5863,138
5981,139
6113,140
6133,141
6145,142
6246,143
6251,144
6264,145
6313,146
6336,147
6338,148
6342,149
6361,150
6375,151
6378,152
6387,153
6392,154
6406,155
6424,156
6425,157
6427,158
6430,159
6440,160
6447,161
6449,162
6454,163
1122,1
1137,2
1223,3
1232,4
1305,5
1359,6
1400,7
1448,8
1479,9
1638,10
1894,11
2003,12
2342,13
2497,14
2687,15
2708,16
2755,17
2789,18
2806,19
2939,20
2970,21
3226,22
3457,23
3648,24
3696,25
3903,26
4360,27
4399,28
4986,29
4988,30
5082,31
5211,32
5342,33
5367,34
5392,35
5454,36
5721,37
5842,38
5854,39
5857,40
6157,41
6442,42
1129,1
1468,2
1572,3
1626,4
1634,5
1716,6
1726,7
1759,8
1768,9
1771,10
1853,11
1913,12
1974,13
1989,14
2025,15
2119,16
2147,17
2239,18
2283,19
2290,20
2358,21
2375,22
2430,23
2492,24
2512,25
2536,26
2550,27
2726,28
2807,29
2856,30
2866,31
2889,32
3031,33
3134,34
3212,35
3241,36
3259,37
3270,38
3285,39
3317,40
3357,41
3358,42
3449,43
3661,44
3665,45
3668,46
3669,47
3685,48
3820,49
3860,50
3992,51
4008,52
4015,53
4081,54
4099,55
4109,56
4283,57
4308,58
4330,59
4345,60
4494,61
4499,62
4501,63
4517,64
4592,65
4854,66
4884,67
4915,68
4938,69
5018,70
5059,71
5073,72
5115,73
5148,74
5196,75
5264,76
5350,77
5371,78
5376,79
5377,80
5381,81
5493,82
5577,83
5596,84
5650,85
5701,86
5751,87
5771,88
5811,89
5847,90
5848,91
5858,92
5870,93
6115,94
6123,95
6178,96
6198,97
6286,98
6301,99
6353,100
6356,101
6371,102
6418,103
6429,104
6432,105
6437,106
6443,107
6444,108
1047,1
1146,2
1229,3
1344,4
1373,5
1419,6
1438,7
1521,8
1538,9
1579,10
1599,11
1750,12
1775,13
1800,14
1828,15
1899,16
1958,17
2048,18
2161,19
2191,20
2305,21
2323,22
2347,23
2486,24
2553,25
2605,26
2627,27
2913,28
3063,29
3083,30
3112,31
3164,32
3331,33
3387,34
3432,35
3468,36
3647,37
3734,38
3874,39
3949,40
4062,41
4088,42
4095,43
4293,44
4387,45
4515,46
4535,47
4551,48
4564,49
4734,50
4744,51
4752,52
4754,53
4888,54
4951,55
5025,56
5026,57
5139,58
5273,59
5378,60
5383,61
5387,62
5605,63
5660,64
5816,65
5841,66
5851,67
5853,68
5862,69
6230,70
6272,71
6298,72
6388,73
6419,74
6434,75
6450,76
6453,77
1644,1
1656,2
1671,3
1680,4
1792,5
1877,6
2150,7
2518,8
2601,9
2619,10
3813,11
3973,12
4103,13
4540,14
4632,15
4801,16
4845,17
5612,18
5889,19
5998,20
1355,1
1453,2
1636,3
1777,4
2166,5
4253,6
4570,7
6247,8
1058,1
1115,2
1128,3
1245,4
1273,5
1278,6
1285,7
1408,8
1476,9
1559,10
1741,11
1760,12
1966,13
2130,14
2176,15
2193,16
2271,17
2321,18
2462,19
2474,20
2594,21
2598,22
2654,23
2658,24
2690,25
2704,26
2820,27
2828,28
2918,29
3302,30
3348,31
3438,32
3663,33
3737,34
3825,35
3895,36
4011,37
4134,38
4261,39
4479,40
4534,41
4594,42
4639,43
4968,44
5332,45
5449,46
5569,47
5591,48
5802,49
5913,50
5986,51
6108,52
1100,1
1199,2
1330,3
1442,4
1608,5
1623,6
1661,7
1917,8
1979,9
2454,10
2679,11
3819,12
3842,13
4531,14
4548,15
4816,16
5033,17
5200,18
5356,19
5644,20
5978,21
6279,22
1079,1
1091,2
1165,3
1172,4
1465,5
1475,6
1703,7
1802,8
1871,9
1978,10
2015,11
2169,12
2493,13
2502,14
2520,15
2634,16
2655,17
2685,18
2812,19
3303,20
3591,21
3930,22
4052,23
4086,24
4235,25
4268,26
4481,27
4510,28
4868,29
5409,30
5462,31
5593,32
5893,33
6452,34
1459,1
1492,2
1731,3
1863,4
2089,5
2156,6
2673,7
2711,8
3143,9
3166,10
3690,11
3854,12
3943,13
4002,14
4074,15
4156,16
4331,17
4406,18
4410,19
4477,20
4537,21
4931,22
5126,23
5351,24
5400,25
5483,26
5491,27
6101,28
1009,1
1021,2
1026,3
1032,4
1041,5
1042,6
1048,7
1105,8
1132,9
1166,10
1173,11
1222,12
1268,13
1283,14
1311,15
1440,16
1463,17
1478,18
1483,19
1556,20
1562,21
1565,22
1588,23
1591,24
2074,25
2076,26
2085,27
2097,28
2116,29
2136,30
2159,31
2165,32
2175,33
2192,34
2196,35
2219,36
2228,37
2235,38
2245,39
2246,40
2281,41
2310,42
2320,43
2345,44
2348,45
2365,46
2453,47
2510,48
2513,49
2519,50
2548,51
2649,52
2743,53
2748,54
2777,55
2832,56
2845,57
2853,58
2865,59
2872,60
2890,61
2911,62
2960,63
2962,64
2991,65
2996,66
3000,67
3024,68
3060,69
3141,70
3155,71
3193,72
3207,73
3237,74
3298,75
3466,76
3572,77
3588,78
3701,79
3707,80
3713,81
3758,82
3786,83
3790,84
3798,85
3836,86
3876,87
3898,88
3927,89
3981,90
4108,91
4117,92
4128,93
4169,94
4195,95
4288,96
4298,97
4303,98
4409,99
4459,100
4522,101
4588,102
4597,103
4624,104
4633,105
4647,106
4717,107
4722,108
4728,109
4737,110
4831,111
4859,112
4875,113
4900,114
4942,115
4964,116
5074,117
5083,118
5136,119
5212,120
5270,121
5279,122
5296,123
5315,124
5335,125
5348,126
5417,127
5425,128
5448,129
5500,130
5514,131
5525,132
5547,133
5553,134
5563,135
5571,136
5621,137
5633,138
5654,139
5671,140
5708,141
5725,142
5742,143
5758,144
5770,145
5914,146
5928,147
5954,148
5972,149
5979,150
6121,151
6235,152
6439,153
1036,1
1282,2
1309,3
1425,4
1437,5
1530,6
1584,7
2039,8
2044,9
2127,10
2149,11
2189,12
2204,13
2253,14
2314,15
2410,16
2464,17
2471,18
2483,19
2707,20
2783,21
2838,22
2969,23
2976,24
3203,25
3264,26
3282,27
3351,28
3491,29
3555,30
3561,31
3720,32
3743,33
3769,34
3918,35
4154,36
4184,37
4352,38
4711,39
4735,40
5049,41
5168,42
5241,43
5746,44
5752,45
5765,46
5785,47
5902,48
5932,49
5976,50
6248,51
1040,1
1202,2
1288,3
1310,4
1382,5
1491,6
1520,7
1649,8
1689,9
1705,10
1707,11
1755,12
1795,13
1816,14
1851,15
1888,16
1995,17
2006,18
2078,19
2131,20
2200,21
2268,22
2344,23
2386,24
2399,25
2452,26
2522,27
2539,28
2686,29
2728,30
2756,31
2775,32
2854,33
2920,34
2979,35
3092,36
3101,37
3194,38
3206,39
3378,40
3741,41
3761,42
4151,43
4180,44
4197,45
4568,46
4856,47
5085,48
5205,49
5254,50
5461,51
5471,52
5484,53
5656,54
5702,55
5763,56
5909,57
5990,58
6149,59
6164,60
6283,61
1035,1
1078,2
1351,3
1391,4
1618,5
1662,6
2052,7
2697,8
2772,9
3081,10
3109,11
3229,12
3249,13
3271,14
3277,15
3581,16
3846,17
4294,18
4981,19
4989,20
5112,21
5652,22
5674,23
5738,24
5756,25
5924,26
6131,27
6201,28
1027,1
1378,2
2299,3
2582,4
2814,5
3033,6
3830,7
4468,8
4610,9
4773,10
5472,11
5716,12
5883,13
1251,1
1431,2
1487,3
1842,4
1847,5
1905,6
1982,7
2301,8
2468,9
2560,10
2565,11
2942,12
2987,13
3115,14
3502,15
3531,16
3702,17
3731,18
3868,19
3883,20
3993,21
4073,22
4087,23
4291,24
4322,25
4346,26
4697,27
5034,28
5237,29
5361,30
5602,31
5688,32
5983,33
6211,34
1221,1
1839,2
1844,3
1971,4
2210,5
2249,6
2511,7
2637,8
2784,9
2793,10
2904,11
2933,12
2963,13
3131,14
3158,15
3176,16
3223,17
3345,18
3426,19
3479,20
4218,21
4227,22
4254,23
4272,24
4370,25
4967,26
5222,27
5411,28
5429,29
5516,30
5576,31
5629,32
1208,1
1669,2
1713,3
1893,4
2053,5
2300,6
2418,7
2515,8
2851,9
3156,10
3173,11
3319,12
3754,13
4247,14
4374,15
4513,16
4532,17
5456,18
5639,19
5705,20
5938,21
1188,1
1350,2
1632,3
2045,4
2128,5
2142,6
2158,7
2297,8
2822,9
3188,10
3297,11
3321,12
3697,13
3759,14
3857,15
3955,16
4196,17
4545,18
4576,19
4618,20
4903,21
4952,22
5081,23
5226,24
5239,25
5274,26
5681,27
6105,28
1133,1
1266,2
1292,3
1496,4
1540,5
1625,6
1666,7
1686,8
1722,9
1766,10
1773,11
1887,12
1904,13
1919,14
1939,15
2050,16
2107,17
2187,18
2241,19
2291,20
2460,21
2628,22
2656,23
2672,24
2675,25
2688,26
2693,27
2731,28
2754,29
3020,30
3167,31
3190,32
3213,33
3363,34
3447,35
3462,36
3470,37
3557,38
3670,39
3802,40
4137,41
4284,42
4287,43
4349,44
4388,45
4394,46
4419,47
4622,48
4635,49
5066,50
5306,51
5311,52
5445,53
5475,54
5520,55
5637,56
5649,57
5787,58
6176,59
6300,60
6305,61
1144,1
1738,2
2275,3
2420,4
2653,5
2744,6
2813,7
2888,8
2992,9
3934,10
4536,11
5061,12
5502,13
1125,1
1140,2
1160,3
1287,4
1300,5
1360,6
1364,7
1406,8
1423,9
1485,10
1503,11
1541,12
1558,13
1568,14
1751,15
1843,16
1865,17
1870,18
1909,19
1916,20
1959,21
2049,22
2062,23
2132,24
2171,25
2240,26
2244,27
2248,28
2255,29
2257,30
2267,31
2341,32
2487,33
2535,34
2622,35
2727,36
2779,37
2877,38
2893,39
2925,40
2934,41
2948,42
2959,43
2980,44
2985,45
3065,46
3117,47
3124,48
3150,49
3186,50
3189,51
3261,52
3268,53
3272,54
3313,55
3322,56
3353,57
3355,58
3380,59
3428,60
3476,61
3521,62
3540,63
3554,64
3590,65
3616,66
3638,67
3658,68
3662,69
3688,70
3712,71
3740,72
3797,73
3818,74
3823,75
3864,76
3873,77
3960,78
4033,79
4051,80
4053,81
4107,82
4133,83
4166,84
4170,85
4219,86
4224,87
4229,88
4275,89
4311,90
4395,91
4407,92
4415,93
4543,94
4659,95
4698,96
4703,97
4760,98
4764,99
4772,100
4775,101
4777,102
4792,103
4851,104
4948,105
4954,106
5000,107
5010,108
5029,109
5032,110
5043,111
5050,112
5093,113
5130,114
5145,115
5203,116
5388,117
5413,118
5433,119
5444,120
5499,121
5544,122
5586,123
5829,124
5898,125
5908,126
5916,127
6109,128
6150,129
6170,130
6323,131
6346,132
1253,1
1502,2
1536,3
1753,4
1801,5
1819,6
1855,7
1892,8
1957,9
2024,10
2124,11
2260,12
2367,13
2470,14
2538,15
2593,16
2722,17
2797,18
2927,19
3196,20
3267,21
3442,22
3578,23
3640,24
3649,25
4179,26
4505,27
5260,28
5300,29
5316,30
5767,31
5804,32
5935,33
6132,34
6285,35
6314,36
2692,1
3710,2
4302,3
4927,4
5107,5
5470,6
5478,7
5486,8
5559,9
5678,10
6223,11
1015,1
1254,2
1811,3
1830,4
2029,5
2160,6
2630,7
2701,8
2725,9
2876,10
2961,11
3231,12
3437,13
3448,14
3595,15
3885,16
3917,17
4091,18
4429,19
4580,20
4602,21
4650,22
5141,23
5426,24
5707,25
5776,26
6163,27
2427,1
2526,2
2555,3
3076,4
3090,5
3184,6
3708,7
3897,8
4239,9
4587,10
5285,11
5307,12
5511,13
5594,14
1023,1
1071,2
1147,3
1319,4
1342,5
1614,6
1655,7
1664,8
1796,9
1824,10
1902,11
1925,12
1941,13
1956,14
2031,15
2167,16
2279,17
2302,18
2388,19
2639,20
2839,21
2870,22
3753,23
3766,24
3908,25
3961,26
4017,27
4363,28
4621,29
4653,30
4661,31
4729,32
4791,33
5116,34
5191,35
5197,36
5233,37
5298,38
5330,39
5331,40
5895,41
6117,42
6165,43
6243,44
2018,1
2360,2
2584,3
2632,4
3009,5
3027,6
3178,7
3349,8
3373,9
3429,10
3453,11
3475,12
3624,13
3808,14
3809,15
3810,16
4361,17
5161,18
5220,19
5267,20
5761,21
5775,22
6112,23
6139,24
6226,25
6307,26
1200,1
1668,2
1757,3
2090,4
2201,5
2441,6
2612,7
2661,8
3248,9
3655,10
3684,11
4209,12
4571,13
4800,14
4939,15
5067,16
5163,17
5452,18
5675,19
6114,20
1466,1
2030,2
2036,3
3806,4
3875,5
4456,6
5485,7
5632,8
6189,9
1405,1
2545,2
2579,3
2986,4
3486,5
3625,6
3677,7
4016,8
4335,9
4589,10
4667,11
4846,12
4979,13
5337,14
5614,15
5941,16
5973,17
1204,1
1977,2
2277,3
2660,4
2891,5
3227,6
3246,7
3660,8
3905,9
4292,10
4503,11
4509,12
5481,13
5899,14
5933,15
1235,1
2752,2
2907,3
2938,4
3936,5
4014,6
5187,7
5221,8
5552,9
5750,10
5942,11
5995,12
1432,1
1551,2
1890,3
2207,4
2751,5
3059,6
3774,7
3777,8
3890,9
4105,10
4168,11
4506,12
4676,13
4910,14
5202,15
5416,16
5766,17
1764,1
2317,2
2837,3
3007,4
3755,5
5797,6
5827,7
6213,8
1674,1
1936,2
2083,3
2247,4
2906,5
3080,6
3390,7
3492,8
3675,9
3847,10
4289,11
4803,12
5023,13
5852,14
6372,15
6381,16
6412,17
1388,1
1561,2
1848,3
1898,4
1932,5
2008,6
2231,7
2617,8
2997,9
3257,10
3839,11
3989,12
4319,13
4432,14
4637,15
4731,16
4824,17
4895,18
4901,19
5228,20
5556,21
5645,22
5693,23
5864,24
5868,25
5948,26
6380,27
6422,28
1212,1
1585,2
1743,3
1809,4
2197,5
2256,6
3217,7
3497,8
3510,9
3519,10
3814,11
3824,12
4024,13
4101,14
4161,15
4244,16
4368,17
4497,18
4700,19
5022,20
5024,21
5278,22
5393,23
5843,24
5946,25
6130,26
6195,27
6280,28
6332,29
6416,30
6417,31
1394,1
1436,2
2212,3
2435,4
2700,5
3443,6
3526,7
3756,8
3926,9
4009,10
5451,11
5807,12
5830,13
1947,1
2080,2
2101,3
2402,4
2561,5
2954,6
3459,7
3862,8
4153,9
4364,10
4447,11
4484,12
4490,13
4524,14
4716,15
5174,16
5321,17
5543,18
5828,19
5867,20
6421,21
1271,1
1627,2
1704,3
2389,4
2409,5
2808,6
2982,7
3689,8
4488,9
4498,10
4529,11
4997,12
5183,13
5536,14
5666,15
5969,16
6308,17
6414,18
1062,1
1910,2
2002,3
2109,4
2357,5
2404,6
2787,7
2862,8
3054,9
3102,10
3686,11
3863,12
3906,13
4042,14
4047,15
4232,16
4320,17
5154,18
5405,19
5415,20
5533,21
5897,22
5905,23
5952,24
1334,1
1675,2
2115,3
2238,4
2269,5
2552,6
2587,7
2638,8
2650,9
2764,10
2831,11
3071,12
3280,13
3286,14
3671,15
3735,16
4132,17
4158,18
4411,19
4562,20
5322,21
5334,22
5888,23
6261,24
1785,1
1946,2
2211,3
2284,4
2491,5
2588,6
2710,7
3004,8
3401,9
3666,10
3721,11
4025,12
4038,13
4457,14
4681,15
4689,16
4695,17
4953,18
5098,19
5247,20
5488,21
5504,22
5680,23
7004,1
7005,2
7007,3
7008,4
7029,5
7048,6
7049,7
7086,8
7131,9
7132,10
7133,11
7134,12
7421,13
7422,14
7423,15
7424,16
7425,17
7426,18
7427,19
7428,20
7429,21
7430,22
7431,23
7432,24
7433,25
7562,26
7563,27
7679,28
7789,29
7790,30
7877,31
8187,32
8188,33
8189,34
8318,35
8319,36
8320,37
8436,38
8437,39
8438,40
8439,41
8440,42
8441,43
8442,44
8689,45
7033,1
7046,2
7204,3
7208,4
7209,5
7459,6
7460,7
7461,8
7462,9
7663,10
7664,11
7665,12
7772,13
7774,14
7775,15
7776,16
7778,17
8039,18
8040,19
8158,20
8159,21
8160,22
8161,23
8163,24
8164,25
8165,26
8271,27
8273,28
8274,29
8558,30
8560,31
8666,32
8794,33
8800,34
7205,1
7206,2
7210,3
7666,4
7773,5
7777,6
8162,7
8166,8
8272,9
8559,10
7032,1
7091,2
7094,3
7096,4
7147,5
7226,6
7227,7
7230,8
7232,9
7394,10
7395,11
7396,12
7408,13
7411,14
7643,15
7651,16
7655,17
7749,18
7994,19
8194,20
8199,21
8310,22
7017,1
7018,2
7030,3
7055,4
7056,5
7057,6
7098,7
7138,8
7140,9
7141,10
7143,11
7149,12
7150,13
7231,14
7235,15
7236,16
7399,17
7402,18
7403,19
7404,20
7409,21
7412,22
7417,23
7420,24
7637,25
7638,26
7640,27
7644,28
7645,29
7647,30
7649,31
7652,32
7654,33
7656,34
7660,35
7661,36
7748,37
7826,38
7899,39
7902,40
7995,41
7996,42
7998,43
7999,44
8000,45
8192,46
8195,47
8197,48
8198,49
8309,50
8587,51
7019,1
7020,2
7021,3
7092,4
7093,5
7095,6
7097,7
7144,8
7145,9
7151,10
7228,11
7233,12
7234,13
7397,14
7400,15
7405,16
7406,17
7410,18
7419,19
7639,20
7650,21
7653,22
7659,23
7747,24
7824,25
7825,26
7900,27
7901,28
7997,29
8193,30
8196,31
8451,32
8454,33
8455,34
8457,35
7001,1
7031,2
7142,3
7146,4
7148,5
7229,6
7237,7
7238,8
7401,9
7407,10
7413,11
7414,12
7415,13
7416,14
7646,15
7648,16
7657,17
7658,18
7823,19
8308,20
8452,21
8453,22
7002,1
7024,2
7052,3
7068,4
7069,5
7072,6
7073,7
7085,8
7104,9
7109,10
7110,11
